Discrepancy Report Results
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Sporobolus_heterolepis_characters_IRS_AND_ANNOT_82 (length 510)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Sporobolus_heterolepis_characters_IRS_AND_ANNOT_83 (length 93)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Sporobolus_heterolepis_characters_IRS_AND_ANNOT_84 (length 274)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Sporobolus_heterolepis_characters_IRS_AND_ANNOT_85 (length 93)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:KT168390 (length 135845)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_1 (length 353)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_2 (length 513)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_3 (length 85)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_4 (length 61)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_5 (length 36)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_6 (length 353)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_7 (length 473)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_8 (length 62)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_9 (length 34)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_10 (length 29)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_11 (length 1075)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_12 (length 686)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_13 (length 1530)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_14 (length 236)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_15 (length 247)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_16 (length 81)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_17 (length 188)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_18 (length 507)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_19 (length 101)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_20 (length 734)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_21 (length 750)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_22 (length 170)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_23 (length 201)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_24 (length 159)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_25 (length 248)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_26 (length 120)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_27 (length 137)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_28 (length 498)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_29 (length 475)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_30 (length 36)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_31 (length 185)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_32 (length 230)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_33 (length 320)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_34 (length 40)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_35 (length 38)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_36 (length 39)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_37 (length 83)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_38 (length 31)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_39 (length 37)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_40 (length 42)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_41 (length 66)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_42 (length 163)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_43 (length 119)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_44 (length 124)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_45 (length 124)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_46 (length 216)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_47 (length 508)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_48 (length 33)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_49 (length 43)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_50 (length 73)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_51 (length 217)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_52 (length 160)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_53 (length 339)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_54 (length 143)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_55 (length 37)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_56 (length 107)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_57 (length 136)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_58 (length 123)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_59 (length 136)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_60 (length 224)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_61 (length 149)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_62 (length 93)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_63 (length 274)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_64 (length 93)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_65 (length 510)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_66 (length 156)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_67 (length 105)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_68 (length 78)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_69 (length 739)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_70 (length 59)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_71 (length 322)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_72 (length 500)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_73 (length 81)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_74 (length 101)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_75 (length 176)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_76 (length 180)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_77 (length 362)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_78 (length 383)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_79 (length 78)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_80 (length 115)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_81 (length 156)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_82 (length 510)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_83 (length 93)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_84 (length 274)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Zoysia_macrantha__characters_IRS_AND_ANNOT_85 (length 93)

